android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    440:440:boolean isEmpty() -> isEmpty
    451:457:java.lang.Object put(java.lang.Object,java.lang.Object,java.lang.Object) -> put
    478:479:void putAll(com.google.common.collect.Table) -> putAll
    490:490:java.lang.Object remove(java.lang.Object,java.lang.Object) -> remove
    507:512:java.lang.Object erase(java.lang.Object,java.lang.Object) -> erase
    519:519:int size() -> size
    537:537:java.util.Set cellSet() -> cellSet
    542:542:java.util.Iterator cellIterator() -> cellIterator
    582:584:java.util.Map column(java.lang.Object) -> column
    619:619:com.google.common.collect.ImmutableSet columnKeySet() -> columnKeySet
    626:627:java.util.Map columnMap() -> columnMap
    672:674:java.util.Map row(java.lang.Object) -> row
    709:709:com.google.common.collect.ImmutableSet rowKeySet() -> rowKeySet
    716:717:java.util.Map rowMap() -> rowMap
    758:758:java.util.Collection values() -> values
    86:86:java.lang.String toString() -> toString
    86:86:int hashCode() -> hashCode
    86:86:boolean equals(java.lang.Object) -> equals
    86:86:java.util.Set columnKeySet() -> columnKeySet
    86:86:java.util.Set rowKeySet() -> rowKeySet
    88:88:com.google.common.collect.ImmutableList access$000(com.google.common.collect.ArrayTable) -> access$000
    88:88:com.google.common.collect.ImmutableList access$100(com.google.common.collect.ArrayTable) -> access$100
    88:88:com.google.common.collect.ImmutableMap access$200(com.google.common.collect.ArrayTable) -> access$200
    88:88:com.google.common.collect.ImmutableMap access$500(com.google.common.collect.ArrayTable) -> access$500
com.google.common.collect.ArrayTable$1 -> com.google.common.collect.ArrayTable$1:
    com.google.common.collect.ArrayTable this$0 -> this$0
    542:542:void <init>(com.google.common.collect.ArrayTable,int) -> <init>
    545:545:com.google.common.collect.Table$Cell get(int) -> get
    542:542:java.lang.Object get(int) -> get
com.google.common.collect.ArrayTable$1$1 -> com.google.common.collect.ArrayTable$1$1:
    int rowIndex -> rowIndex
    int columnIndex -> columnIndex
    int val$index -> val$index
    com.google.common.collect.ArrayTable$1 this$1 -> this$1
    545:547:void <init>(com.google.common.collect.ArrayTable$1,int) -> <init>
    551:551:java.lang.Object getRowKey() -> getRowKey
    556:556:java.lang.Object getColumnKey() -> getColumnKey
    561:561:java.lang.Object getValue() -> getValue
com.google.common.collect.ArrayTable$ArrayMap -> com.google.common.collect.ArrayTable$ArrayMap:
    com.google.common.collect.ImmutableMap keyIndex -> keyIndex
    190:192:void <init>(com.google.common.collect.ImmutableMap) -> <init>
    196:196:java.util.Set keySet() -> keySet
    200:200:java.lang.Object getKey(int) -> getKey
    java.lang.String getKeyRole() -> getKeyRole
    java.lang.Object getValue(int) -> getValue
    java.lang.Object setValue(int,java.lang.Object) -> setValue
    213:213:int size() -> size
    218:218:boolean isEmpty() -> isEmpty
    223:223:java.util.Iterator entryIterator() -> entryIterator
    250:250:boolean containsKey(java.lang.Object) -> containsKey
    255:259:java.lang.Object get(java.lang.Object) -> get
    265:270:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    275:275:java.lang.Object remove(java.lang.Object) -> remove
    280:280:void clear() -> clear
    187:187:void <init>(com.google.common.collect.ImmutableMap,com.google.common.collect.ArrayTable$1) -> <init>
com.google.common.collect.ArrayTable$ArrayMap$1 -> com.google.common.collect.ArrayTable$ArrayMap$1:
    com.google.common.collect.ArrayTable$ArrayMap this$0 -> this$0
    223:223:void <init>(com.google.common.collect.ArrayTable$ArrayMap,int) -> <init>
    226:226:java.util.Map$Entry get(int) -> get
    223:223:java.lang.Object get(int) -> get
com.google.common.collect.ArrayTable$ArrayMap$1$1 -> com.google.common.collect.ArrayTable$ArrayMap$1$1:
    int val$index -> val$index
    com.google.common.collect.ArrayTable$ArrayMap$1 this$1 -> this$1
    226:226:void <init>(com.google.common.collect.ArrayTable$ArrayMap$1,int) -> <init>
    229:229:java.lang.Object getKey() -> getKey
    234:234:java.lang.Object getValue() -> getValue
    239:239:java.lang.Object setValue(java.lang.Object) -> setValue
com.google.common.collect.ArrayTable$Column -> com.google.common.collect.ArrayTable$Column:
    int columnIndex -> columnIndex
    com.google.common.collect.ArrayTable this$0 -> this$0
    590:593:void <init>(com.google.common.collect.ArrayTable,int) -> <init>
    597:597:java.lang.String getKeyRole() -> getKeyRole
    602:602:java.lang.Object getValue(int) -> getValue
    607:607:java.lang.Object setValue(int,java.lang.Object) -> setValue
com.google.common.collect.ArrayTable$ColumnMap -> com.google.common.collect.ArrayTable$ColumnMap:
    com.google.common.collect.ArrayTable this$0 -> this$0
    632:634:void <init>(com.google.common.collect.ArrayTable) -> <init>
    638:638:java.lang.String getKeyRole() -> getKeyRole
    643:643:java.util.Map getValue(int) -> getValue
    648:648:java.util.Map setValue(int,java.util.Map) -> setValue
    653:653:java.util.Map put(java.lang.Object,java.util.Map) -> put
    630:630:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    630:630:java.lang.Object setValue(int,java.lang.Object) -> setValue
    630:630:java.lang.Object getValue(int) -> getValue
    631:631:void <init>(com.google.common.collect.ArrayTable,com.google.common.collect.ArrayTable$1) -> <init>
com.google.common.collect.ArrayTable$Row -> com.google.common.collect.ArrayTable$Row:
    int rowIndex -> rowIndex
    com.google.common.collect.ArrayTable this$0 -> this$0
    680:683:void <init>(com.google.common.collect.ArrayTable,int) -> <init>
    687:687:java.lang.String getKeyRole() -> getKeyRole
    692:692:java.lang.Object getValue(int) -> getValue
    697:697:java.lang.Object setValue(int,java.lang.Object) -> setValue
com.google.common.collect.ArrayTable$RowMap -> com.google.common.collect.ArrayTable$RowMap:
    com.google.common.collect.ArrayTable this$0 -> this$0
    722:724:void <init>(com.google.common.collect.ArrayTable) -> <init>
    728:728:java.lang.String getKeyRole() -> getKeyRole
    733:733:java.util.Map getValue(int) -> getValue
    738:738:java.util.Map setValue(int,java.util.Map) -> setValue
    743:743:java.util.Map put(java.lang.Object,java.util.Map) -> put
    720:720:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    720:720:java.lang.Object setValue(int,java.lang.Object) -> setValue
    720:720:java.lang.Object getValue(int) -> getValue
    721:721:void <init>(com.google.common.collect.ArrayTable,com.google.common.collect.ArrayTable$1) -> <init>
com.google.common.collect.BiMap -> com.google.common.collect.BiMap:
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object forcePut(java.lang.Object,java.lang.Object) -> forcePut
    void putAll(java.util.Map) -> putAll
    java.util.Set values() -> values
    com.google.common.collect.BiMap inverse() -> inverse
com.google.common.collect.BinaryTreeTraverser -> com.google.common.collect.BinaryTreeTraverser:
    39:179:void <init>() -> <init>
    com.google.common.base.Optional leftChild(java.lang.Object) -> leftChild
    com.google.common.base.Optional rightChild(java.lang.Object) -> rightChild
    59:60:java.lang.Iterable children(java.lang.Object) -> children
    92:92:com.google.common.collect.UnmodifiableIterator preOrderIterator(java.lang.Object) -> preOrderIterator
    128:128:com.google.common.collect.UnmodifiableIterator postOrderIterator(java.lang.Object) -> postOrderIterator
    170:171:com.google.common.collect.FluentIterable inOrderTraversal(java.lang.Object) -> inOrderTraversal
    208:211:void pushIfPresent(java.util.Deque,com.google.common.base.Optional) -> pushIfPresent
    39:39:void access$000(java.util.Deque,com.google.common.base.Optional) -> access$000
com.google.common.collect.BinaryTreeTraverser$1 -> com.google.common.collect.BinaryTreeTraverser$1:
    java.lang.Object val$root -> val$root
    com.google.common.collect.BinaryTreeTraverser this$0 -> this$0
    60:60:void <init>(com.google.common.collect.BinaryTreeTraverser,java.lang.Object) -> <init>
    63:63:java.util.Iterator iterator() -> iterator
com.google.common.collect.BinaryTreeTraverser$1$1 -> com.google.common.collect.BinaryTreeTraverser$1$1:
    boolean doneLeft -> doneLeft
    boolean doneRight -> doneRight
    com.google.common.collect.BinaryTreeTraverser$1 this$1 -> this$1
    63:63:void <init>(com.google.common.collect.BinaryTreeTraverser$1) -> <init>
    69:83:java.lang.Object computeNext() -> computeNext
com.google.common.collect.BinaryTreeTraverser$2 -> com.google.common.collect.BinaryTreeTraverser$2:
    java.lang.Object val$root -> val$root
    com.google.common.collect.BinaryTreeTraverser this$0 -> this$0
    171:171:void <init>(com.google.common.collect.BinaryTreeTraverser,java.lang.Object) -> <init>
    174:174:com.google.common.collect.UnmodifiableIterator iterator() -> iterator
    171:171:java.util.Iterator iterator() -> iterator
com.google.common.collect.BinaryTreeTraverser$InOrderIterator -> com.google.common.collect.BinaryTreeTraverser$InOrderIterator:
    java.util.Deque stack -> stack
    java.util.BitSet hasExpandedLeft -> hasExpandedLeft
    com.google.common.collect.BinaryTreeTraverser this$0 -> this$0
    183:187:void <init>(com.google.common.collect.BinaryTreeTraverser,java.lang.Object) -> <init>
    191:203:java.lang.Object computeNext() -> computeNext
com.google.common.collect.BinaryTreeTraverser$PostOrderIterator -> com.google.common.collect.BinaryTreeTraverser$PostOrderIterator:
    java.util.Deque stack -> stack
    java.util.BitSet hasExpanded -> hasExpanded
    com.google.common.collect.BinaryTreeTraverser this$0 -> this$0
    138:142:void <init>(com.google.common.collect.BinaryTreeTraverser,java.lang.Object) -> <init>
    146:146:boolean hasNext() -> hasNext
    152:163:java.lang.Object next() -> next
com.google.common.collect.BinaryTreeTraverser$PreOrderIterator -> com.google.common.collect.BinaryTreeTraverser$PreOrderIterator:
    java.util.Deque stack -> stack
    com.google.common.collect.BinaryTreeTraverser this$0 -> this$0
    102:105:void <init>(com.google.common.collect.BinaryTreeTraverser,java.lang.Object) -> <init>
    109:109:boolean hasNext() -> hasNext
    114:117:java.lang.Object next() -> next
    122:122:java.lang.Object peek() -> peek
com.google.common.collect.BoundType -> com.google.common.collect.BoundType:
    com.google.common.collect.BoundType OPEN -> OPEN
    com.google.common.collect.BoundType CLOSED -> CLOSED
    com.google.common.collect.BoundType[] $VALUES -> $VALUES
    26:26:com.google.common.collect.BoundType[] values() -> values
    26:26:com.google.common.collect.BoundType valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    51:51:com.google.common.collect.BoundType forBoolean(boolean) -> forBoolean
    com.google.common.collect.BoundType flip() -> flip
    27:27:void <init>(java.lang.String,int,com.google.common.collect.BoundType$1) -> <init>
    26:40:void <clinit>() -> <clinit>
com.google.common.collect.BoundType$1 -> com.google.common.collect.BoundType$1:
    31:31:void <init>(java.lang.String,int) -> <init>
    34:34:com.google.common.collect.BoundType flip() -> flip
com.google.common.collect.BoundType$2 -> com.google.common.collect.BoundType$2:
    40:40:void <init>(java.lang.String,int) -> <init>
    43:43:com.google.common.collect.BoundType flip() -> flip
com.google.common.collect.ByFunctionOrdering -> com.google.common.collect.ByFunctionOrdering:
    com.google.common.base.Function function -> function
    com.google.common.collect.Ordering ordering -> ordering
    long serialVersionUID -> serialVersionUID
    38:41:void <init>(com.google.common.base.Function,com.google.common.collect.Ordering) -> <init>
    45:45:int compare(java.lang.Object,java.lang.Object) -> compare
    50:57:boolean equals(java.lang.Object) -> equals
    62:62:int hashCode() -> hashCode
    67:67:java.lang.String toString() -> toString
com.google.common.collect.CartesianList -> com.google.common.collect.CartesianList:
    com.google.common.collect.ImmutableList axes -> axes
    int[] axesSizeProduct -> axesSizeProduct
    41:49:java.util.List create(java.util.List) -> create
    52:65:void <init>(com.google.common.collect.ImmutableList) -> <init>
    68:68:int getAxisIndexForProductIndex(int,int) -> getAxisIndexForProductIndex
    73:74:com.google.common.collect.ImmutableList get(int) -> get
    97:97:int size() -> size
    102:116:boolean contains(java.lang.Object) -> contains
    34:34:java.lang.Object get(int) -> get
    35:35:com.google.common.collect.ImmutableList access$000(com.google.common.collect.CartesianList) -> access$000
    35:35:int access$100(com.google.common.collect.CartesianList,int,int) -> access$100
com.google.common.collect.CartesianList$1 -> com.google.common.collect.CartesianList$1:
    int val$index -> val$index
    com.google.common.collect.CartesianList this$0 -> this$0
    74:74:void <init>(com.google.common.collect.CartesianList,int) -> <init>
    78:78:int size() -> size
    83:85:java.lang.Object get(int) -> get
    90:90:boolean isPartialView() -> isPartialView
com.google.common.collect.ClassToInstanceMap -> com.google.common.collect.ClassToInstanceMap:
    java.lang.Object getInstance(java.lang.Class) -> getInstance
    java.lang.Object putInstance(java.lang.Class,java.lang.Object) -> putInstance
com.google.common.collect.CollectPreconditions -> com.google.common.collect.CollectPreconditions:
    27:27:void <init>() -> <init>
    30:35:void checkEntryNotNull(java.lang.Object,java.lang.Object) -> checkEntryNotNull
    38:41:int checkNonnegative(int,java.lang.String) -> checkNonnegative
    45:48:void checkPositive(int,java.lang.String) -> checkPositive
    55:56:void checkRemove(boolean) -> checkRemove
com.google.common.collect.Collections2 -> com.google.common.collect.Collections2:
    com.google.common.base.Joiner STANDARD_JOINER -> STANDARD_JOINER
    59:59:void <init>() -> <init>
    93:99:java.util.Collection filter(java.util.Collection,com.google.common.base.Predicate) -> filter
    108:114:boolean safeContains(java.util.Collection,java.lang.Object) -> safeContains
    124:130:boolean safeRemove(java.util.Collection,java.lang.Object) -> safeRemove
    245:245:java.util.Collection transform(java.util.Collection,com.google.common.base.Function) -> transform
    291:291:boolean containsAllImpl(java.util.Collection,java.util.Collection) -> containsAllImpl
    298:309:java.lang.String toStringImpl(java.util.Collection) -> toStringImpl
    316:317:java.lang.StringBuilder newStringBuilderForCollection(int) -> newStringBuilderForCollection
    324:324:java.util.Collection cast(java.lang.Iterable) -> cast
    359:359:java.util.Collection orderedPermutations(java.lang.Iterable) -> orderedPermutations
    412:412:java.util.Collection orderedPermutations(java.lang.Iterable,java.util.Comparator) -> orderedPermutations
    565:565:java.util.Collection permutations(java.util.Collection) -> permutations
    672:677:boolean isPermutation(java.util.List,java.util.List) -> isPermutation
    681:681:boolean isPositiveInt(long) -> isPositiveInt
    58:58:boolean access$000(long) -> access$000
    58:58:boolean access$100(java.util.List,java.util.List) -> access$100
    327:327:void <clinit>() -> <clinit>
com.google.common.collect.Collections2$1 -> com.google.common.collect.Collections2$1:
    java.util.Collection val$collection -> val$collection
    303:303:void <init>(java.util.Collection) -> <init>
    306:306:java.lang.Object apply(java.lang.Object) -> apply
com.google.common.collect.Collections2$FilteredCollection -> com.google.common.collect.Collections2$FilteredCollection:
    java.util.Collection unfiltered -> unfiltered
    com.google.common.base.Predicate predicate -> predicate
    138:141:void <init>(java.util.Collection,com.google.common.base.Predicate) -> <init>
    144:144:com.google.common.collect.Collections2$FilteredCollection createCombined(com.google.common.base.Predicate) -> createCombined
    150:151:boolean add(java.lang.Object) -> add
    156:159:boolean addAll(java.util.Collection) -> addAll
    164:165:void clear() -> clear
    169:174:boolean contains(java.lang.Object) -> contains
    179:179:boolean containsAll(java.util.Collection) -> containsAll
    184:184:boolean isEmpty() -> isEmpty
    189:189:java.util.Iterator iterator() -> iterator
    194:194:boolean remove(java.lang.Object) -> remove
    199:199:boolean removeAll(java.util.Collection) -> removeAll
    204:204:boolean retainAll(java.util.Collection) -> retainAll
    209:209:int size() -> size
    215:215:java.lang.Object[] toArray() -> toArray
    220:220:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
com.google.common.collect.Collections2$OrderedPermutationCollection -> com.google.common.collect.Collections2$OrderedPermutationCollection:
    com.google.common.collect.ImmutableList inputList -> inputList
    java.util.Comparator comparator -> comparator
    int size -> size
    420:424:void <init>(java.lang.Iterable,java.util.Comparator) -> <init>
    437:457:int calculateSize(java.util.List,java.util.Comparator) -> calculateSize
    462:462:int size() -> size
    467:467:boolean isEmpty() -> isEmpty
    472:472:java.util.Iterator iterator() -> iterator
    477:481:boolean contains(java.lang.Object) -> contains
    486:486:java.lang.String toString() -> toString
com.google.common.collect.Collections2$OrderedPermutationIterator -> com.google.common.collect.Collections2$OrderedPermutationIterator:
    java.util.List nextPermutation -> nextPermutation
    java.util.Comparator comparator -> comparator
    495:498:void <init>(java.util.List,java.util.Comparator) -> <init>
    502:507:java.util.List computeNext() -> computeNext
    511:521:void calculateNextPermutation() -> calculateNextPermutation
    524:529:int findNextJ() -> findNextJ
    533:539:int findNextL(int) -> findNextL
    490:490:java.lang.Object computeNext() -> computeNext
com.google.common.collect.Collections2$PermutationCollection -> com.google.common.collect.Collections2$PermutationCollection:
    com.google.common.collect.ImmutableList inputList -> inputList
    571:573:void <init>(com.google.common.collect.ImmutableList) -> <init>
    577:577:int size() -> size
    582:582:boolean isEmpty() -> isEmpty
    587:587:java.util.Iterator iterator() -> iterator
    592:596:boolean contains(java.lang.Object) -> contains
    601:601:java.lang.String toString() -> toString
com.google.common.collect.Collections2$PermutationIterator -> com.google.common.collect.Collections2$PermutationIterator:
    java.util.List list -> list
    int[] c -> c
    int[] o -> o
    int j -> j
    611:619:void <init>(java.util.List) -> <init>
    623:628:java.util.List computeNext() -> computeNext
    632:660:void calculateNextPermutation() -> calculateNextPermutation
    663:665:void switchDirection() -> switchDirection
    605:605:java.lang.Object computeNext() -> computeNext
com.google.common.collect.Collections2$TransformedCollection -> com.google.common.collect.Collections2$TransformedCollection:
    java.util.Collection fromCollection -> fromCollection
    com.google.common.base.Function function -> function
    252:255:void <init>(java.util.Collection,com.google.common.base.Function) -> <init>
    259:260:void clear() -> clear
    264:264:boolean isEmpty() -> isEmpty
    269:269:java.util.Iterator iterator() -> iterator
    274:274:int size() -> size
com.google.common.collect.ComparatorOrdering -> com.google.common.collect.ComparatorOrdering:
    java.util.Comparator comparator -> comparator
    long serialVersionUID -> serialVersionUID
    33:35:void <init>(java.util.Comparator) -> <init>
    39:39:int compare(java.lang.Object,java.lang.Object) -> compare
    44:51:boolean equals(java.lang.Object) -> equals
    56:56:int hashCode() -> hashCode
    61:61:java.lang.String toString() -> toString
com.google.common.collect.ComparisonChain -> com.google.common.collect.ComparisonChain:
    com.google.common.collect.ComparisonChain ACTIVE -> ACTIVE
    com.google.common.collect.ComparisonChain LESS -> LESS
    com.google.common.collect.ComparisonChain GREATER -> GREATER
    67:67:void <init>() -> <init>
    74:74:com.google.common.collect.ComparisonChain start() -> start
    com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    com.google.common.collect.ComparisonChain compare(int,int) -> compare
    com.google.common.collect.ComparisonChain compare(long,long) -> compare
    com.google.common.collect.ComparisonChain compare(float,float) -> compare
    com.google.common.collect.ComparisonChain compare(double,double) -> compare
    241:241:com.google.common.collect.ComparisonChain compare(java.lang.Boolean,java.lang.Boolean) -> compare
    com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    int result() -> result
    66:66:void <init>(com.google.common.collect.ComparisonChain$1) -> <init>
    66:66:com.google.common.collect.ComparisonChain access$100() -> access$100
    66:66:com.google.common.collect.ComparisonChain access$200() -> access$200
    66:66:com.google.common.collect.ComparisonChain access$300() -> access$300
    77:133:void <clinit>() -> <clinit>
com.google.common.collect.ComparisonChain$1 -> com.google.common.collect.ComparisonChain$1:
    78:78:void <init>() -> <init>
    82:82:com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    88:88:com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    93:93:com.google.common.collect.ComparisonChain compare(int,int) -> compare
    98:98:com.google.common.collect.ComparisonChain compare(long,long) -> compare
    103:103:com.google.common.collect.ComparisonChain compare(float,float) -> compare
    108:108:com.google.common.collect.ComparisonChain compare(double,double) -> compare
    113:113:com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    118:118:com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    122:122:com.google.common.collect.ComparisonChain classify(int) -> classify
    127:127:int result() -> result
com.google.common.collect.ComparisonChain$InactiveComparisonChain -> com.google.common.collect.ComparisonChain$InactiveComparisonChain:
    int result -> result
    138:140:void <init>(int) -> <init>
    144:144:com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable) -> compare
    150:150:com.google.common.collect.ComparisonChain compare(java.lang.Object,java.lang.Object,java.util.Comparator) -> compare
    155:155:com.google.common.collect.ComparisonChain compare(int,int) -> compare
    160:160:com.google.common.collect.ComparisonChain compare(long,long) -> compare
    165:165:com.google.common.collect.ComparisonChain compare(float,float) -> compare
    170:170:com.google.common.collect.ComparisonChain compare(double,double) -> compare
    175:175:com.google.common.collect.ComparisonChain compareTrueFirst(boolean,boolean) -> compareTrueFirst
    180:180:com.google.common.collect.ComparisonChain compareFalseFirst(boolean,boolean) -> compareFalseFirst
    185:185:int result() -> result
com.google.common.collect.CompoundOrdering -> com.google.common.collect.CompoundOrdering:
    com.google.common.collect.ImmutableList comparators -> comparators
    long serialVersionUID -> serialVersionUID
    29:31:void <init>(java.util.Comparator,java.util.Comparator) -> <init>
    33:35:void <init>(java.lang.Iterable) -> <init>
    40:47:int compare(java.lang.Object,java.lang.Object) -> compare
    52:59:boolean equals(java.lang.Object) -> equals
    64:64:int hashCode() -> hashCode
    69:69:java.lang.String toString() -> toString
com.google.common.collect.ComputationException -> com.google.common.collect.ComputationException:
    long serialVersionUID -> serialVersionUID
    35:36:void <init>(java.lang.Throwable) -> <init>
com.google.common.collect.ComputingConcurrentHashMap -> com.google.common.collect.ComputingConcurrentHashMap:
    com.google.common.base.Function computingFunction -> computingFunction
    long serialVersionUID -> serialVersionUID
    50:52:void <init>(com.google.common.collect.MapMaker,com.google.common.base.Function) -> <init>
    56:56:com.google.common.collect.MapMakerInternalMap$Segment createSegment(int,int) -> createSegment
    61:61:com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment segmentFor(int) -> segmentFor
    65:66:java.lang.Object getOrCompute(java.lang.Object) -> getOrCompute
    385:385:java.lang.Object writeReplace() -> writeReplace
    42:42:com.google.common.collect.MapMakerInternalMap$Segment segmentFor(int) -> segmentFor
com.google.common.collect.ComputingConcurrentHashMap$ComputationExceptionReference -> com.google.common.collect.ComputingConcurrentHashMap$ComputationExceptionReference:
    java.lang.Throwable t -> t
    214:216:void <init>(java.lang.Throwable) -> <init>
    220:220:java.lang.Object get() -> get
    225:225:com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> getEntry
    231:231:com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> copyFor
    236:236:boolean isComputingReference() -> isComputingReference
    241:241:java.lang.Object waitForValue() -> waitForValue
    245:245:void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> clear
com.google.common.collect.ComputingConcurrentHashMap$ComputedReference -> com.google.common.collect.ComputingConcurrentHashMap$ComputedReference:
    java.lang.Object value -> value
    254:256:void <init>(java.lang.Object) -> <init>
    260:260:java.lang.Object get() -> get
    265:265:com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> getEntry
    271:271:com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> copyFor
    276:276:boolean isComputingReference() -> isComputingReference
    281:281:java.lang.Object waitForValue() -> waitForValue
    285:285:void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> clear
com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment -> com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment:
    72:73:void <init>(com.google.common.collect.MapMakerInternalMap,int,int) -> <init>
    81:168:java.lang.Object getOrCompute(java.lang.Object,int,com.google.common.base.Function) -> getOrCompute
    177:202:java.lang.Object compute(java.lang.Object,int,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference) -> compute
com.google.common.collect.ComputingConcurrentHashMap$ComputingSerializationProxy -> com.google.common.collect.ComputingConcurrentHashMap$ComputingSerializationProxy:
    com.google.common.base.Function computingFunction -> computingFunction
    long serialVersionUID -> serialVersionUID
    415:427:void <init>(com.google.common.collect.MapMakerInternalMap$Strength,com.google.common.collect.MapMakerInternalMap$Strength,com.google.common.base.Equivalence,com.google.common.base.Equivalence,long,long,int,int,com.google.common.collect.MapMaker$RemovalListener,java.util.concurrent.ConcurrentMap,com.google.common.base.Function) -> <init>
    430:432:void writeObject(java.io.ObjectOutputStream) -> writeObject
    436:440:void readObject(java.io.ObjectInputStream) -> readObject
    443:443:java.lang.Object readResolve() -> readResolve
com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference -> com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference:
    com.google.common.base.Function computingFunction -> computingFunction
    com.google.common.collect.MapMakerInternalMap$ValueReference computedReference -> computedReference
    291:296:void <init>(com.google.common.base.Function) -> <init>
    302:302:java.lang.Object get() -> get
    307:307:com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry() -> getEntry
    313:313:com.google.common.collect.MapMakerInternalMap$ValueReference copyFor(java.lang.ref.ReferenceQueue,java.lang.Object,com.google.common.collect.MapMakerInternalMap$ReferenceEntry) -> copyFor
    318:318:boolean isComputingReference() -> isComputingReference
    326:344:java.lang.Object waitForValue() -> waitForValue
    351:354:void clear(com.google.common.collect.MapMakerInternalMap$ValueReference) -> clear
    359:366:java.lang.Object compute(java.lang.Object,int) -> compute
    370:376:void setValueReference(com.google.common.collect.MapMakerInternalMap$ValueReference) -> setValueReference
com.google.common.collect.ConcurrentHashMultiset -> com.google.common.collect.ConcurrentHashMultiset:
    java.util.concurrent.ConcurrentMap countMap -> countMap
    long serialVersionUID -> serialVersionUID
    88:88:com.google.common.collect.ConcurrentHashMultiset create() -> create
    100:102:com.google.common.collect.ConcurrentHashMultiset create(java.lang.Iterable) -> create
    128:128:com.google.common.collect.ConcurrentHashMultiset create(com.google.common.collect.MapMaker) -> create
    142:145:void <init>(java.util.concurrent.ConcurrentMap) -> <init>
    157:158:int count(java.lang.Object) -> count
    169:173:int size() -> size
    183:183:java.lang.Object[] toArray() -> toArray
    188:188:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    196:203:java.util.List snapshot() -> snapshot
    219:262:int add(java.lang.Object,int) -> add
    285:309:int remove(java.lang.Object,int) -> remove
    325:348:boolean removeExactly(java.lang.Object,int) -> removeExactly
    360:400:int setCount(java.lang.Object,int) -> setCount
    416:454:boolean setCount(java.lang.Object,int,int) -> setCount
    461:462:java.util.Set createElementSet() -> createElementSet
    492:492:java.util.Set createEntrySet() -> createEntrySet
    497:497:int distinctElements() -> distinctElements
    502:502:boolean isEmpty() -> isEmpty
    509:528:java.util.Iterator entryIterator() -> entryIterator
    553:554:void clear() -> clear
    590:592:void writeObject(java.io.ObjectOutputStream) -> writeObject
    595:600:void readObject(java.io.ObjectInputStream) -> readObject
    58:58:java.lang.String toString() -> toString
    58:58:int hashCode() -> hashCode
    58:58:boolean equals(java.lang.Object) -> equals
    58:58:java.util.Set entrySet() -> entrySet
    58:58:java.util.Set elementSet() -> elementSet
    58:58:boolean retainAll(java.util.Collection) -> retainAll
    58:58:boolean removeAll(java.util.Collection) -> removeAll
    58:58:boolean addAll(java.util.Collection) -> addAll
    58:58:boolean remove(java.lang.Object) -> remove
    58:58:boolean add(java.lang.Object) -> add
    58:58:java.util.Iterator iterator() -> iterator
    58:58:boolean contains(java.lang.Object) -> contains
    58:58:java.util.concurrent.ConcurrentMap access$100(com.google.common.collect.ConcurrentHashMultiset) -> access$100
com.google.common.collect.ConcurrentHashMultiset$1 -> com.google.common.collect.ConcurrentHashMultiset$1:
    java.util.Set val$delegate -> val$delegate
    com.google.common.collect.ConcurrentHashMultiset this$0 -> this$0
    462:462:void <init>(com.google.common.collect.ConcurrentHashMultiset,java.util.Set) -> <init>
